City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vila Velha,-20.3297,-40.2925,71.94,92,1,3.98,BR,2022-04-30 04:01:19
1,Chapais,49.7834,-74.8492,26.8,94,8,5.86,CA,2022-04-30 04:04:06
2,Kamenka,51.3223,42.7678,44.51,79,10,8.86,RU,2022-04-30 04:02:05
3,Port Elizabeth,-33.918,25.5701,61.32,73,0,10.0,ZA,2022-04-30 03:59:17
4,Rikitea,-23.1203,-134.9692,77.13,68,100,16.15,PF,2022-04-30 04:04:06
5,Sinnamary,5.3833,-52.95,78.94,82,64,11.65,GF,2022-04-30 04:04:07
6,Sao Filipe,14.8961,-24.4956,70.95,69,9,8.03,CV,2022-04-30 04:01:42
7,Maragogi,-9.0122,-35.2225,75.81,80,100,4.21,BR,2022-04-30 04:04:07
8,Waharoa,-37.7667,175.7667,67.98,63,2,7.36,NZ,2022-04-30 04:04:08
9,Caxito,-8.5785,13.6643,72.93,99,100,0.85,AO,2022-04-30 04:04:08
10,Albany,42.6001,-73.9662,43.79,46,1,6.91,US,2022-04-30 04:01:04
11,Tsaratanana,-16.7833,47.65,68.95,81,1,6.13,MG,2022-04-30 04:04:09
12,Meulaboh,4.1363,96.1285,85.62,68,100,0.83,ID,2022-04-30 04:04:09
13,Torbay,47.6666,-52.7314,38.88,95,100,3.0,CA,2022-04-30 04:03:19
14,Iqaluit,63.7506,-68.5145,0.75,91,40,3.36,CA,2022-04-30 04:00:33
15,Iracoubo,5.4802,-53.2011,79.05,80,57,11.79,GF,2022-04-30 04:04:09
16,Hilo,19.7297,-155.09,75.27,88,100,8.05,US,2022-04-30 04:04:10
17,Longyearbyen,78.2186,15.6401,6.64,72,40,8.05,SJ,2022-04-30 04:02:07
18,Saint-Philippe,-21.3585,55.7679,78.22,82,44,14.45,RE,2022-04-30 04:02:59
19,Bonthe,7.5264,-12.505,80.29,78,88,2.62,SL,2022-04-30 04:04:10
20,Tapa,59.2606,25.9586,32.77,69,15,0.76,EE,2022-04-30 04:04:11
21,Christchurch,-43.5333,172.6333,62.94,75,3,14.97,NZ,2022-04-30 04:00:01
22,Mastic Beach,40.7668,-72.8521,52.99,35,0,3.44,US,2022-04-30 04:04:11
23,Kahului,20.8947,-156.47,80.62,66,40,21.85,US,2022-04-30 04:04:11
24,Busselton,-33.65,115.3333,66.18,54,0,2.8,AU,2022-04-30 04:04:12
25,Faanui,-16.4833,-151.75,81.36,72,13,17.05,PF,2022-04-30 04:04:12
26,Colares,38.7992,-9.4469,62.78,69,28,15.01,PT,2022-04-30 04:04:13
27,Atuona,-9.8,-139.0333,79.12,73,100,15.93,PF,2022-04-30 04:04:13
28,Riyadh,24.6877,46.7219,77.14,40,1,6.91,SA,2022-04-30 04:00:55
29,Port Alfred,-33.5906,26.891,57.18,80,41,5.01,ZA,2022-04-30 04:04:14
30,Great Falls,47.5002,-111.3008,42.17,75,0,6.91,US,2022-04-30 04:04:14
31,Yamada,39.4667,141.95,50.45,73,4,1.34,JP,2022-04-30 04:04:14
32,Norman Wells,65.282,-126.8329,37.09,87,65,5.39,CA,2022-04-30 04:04:15
33,Lasa,46.6166,10.7002,47.35,96,100,2.01,IT,2022-04-30 04:04:15
34,Labuhan,-6.8844,112.2051,85.42,72,59,3.96,ID,2022-04-30 04:04:15
35,Avarua,-21.2078,-159.775,80.65,83,40,13.8,CK,2022-04-30 04:04:16
36,Kapaa,22.0752,-159.319,80.58,82,49,5.01,US,2022-04-30 04:00:20
37,Alugan,12.2188,125.4808,84.61,71,100,7.14,PH,2022-04-30 04:04:16
38,Sieradz,51.5958,18.7302,34.25,70,27,2.33,PL,2022-04-30 03:59:25
39,Yar-Sale,66.8333,70.8333,25.07,81,100,17.11,RU,2022-04-30 04:04:17
40,Igarka,67.4667,86.5833,22.75,76,10,9.71,RU,2022-04-30 04:04:17
41,Qaanaaq,77.484,-69.3632,7.86,71,52,8.34,GL,2022-04-30 03:59:23
42,Valer,60.6785,11.8331,35.85,69,59,1.7,NO,2022-04-30 04:04:18
43,Ribeira Grande,38.5167,-28.7,61.83,88,11,15.88,PT,2022-04-30 04:04:18
44,Vaini,-21.2,-175.2,75.36,100,100,6.91,TO,2022-04-30 04:04:18
45,Kalachinsk,55.0529,74.5751,61.32,62,31,9.82,RU,2022-04-30 04:04:19
46,Nikolskoye,59.7035,30.7861,36.88,76,19,4.99,RU,2022-04-30 04:03:02
47,Greymouth,-42.4667,171.2,59.07,81,88,5.1,NZ,2022-04-30 04:04:34
48,Kodiak,57.79,-152.4072,42.31,87,100,29.93,US,2022-04-30 04:04:35
49,Klaksvik,62.2266,-6.589,45.52,76,100,9.04,FO,2022-04-30 04:04:35
50,Tuktoyaktuk,69.4541,-133.0374,33.31,85,100,8.86,CA,2022-04-30 04:04:35
51,Ushuaia,-54.8,-68.3,37.06,81,20,8.05,AR,2022-04-30 04:04:36
52,Myaundzha,63.0494,147.1858,28.18,83,88,0.74,RU,2022-04-30 04:04:36
53,Upernavik,72.7868,-56.1549,12.76,88,100,23.02,GL,2022-04-30 04:04:36
54,Ketchikan,55.3422,-131.6461,48.18,66,40,3.44,US,2022-04-30 04:04:37
55,Baghdad,33.3406,44.4009,73.31,60,0,6.91,IQ,2022-04-30 04:04:00
56,Muros,42.7762,-9.0603,52.84,91,28,3.53,ES,2022-04-30 04:04:37
57,Hofn,64.2539,-15.2082,45.79,66,11,4.61,IS,2022-04-30 04:04:38
58,Narsaq,60.9167,-46.05,39.42,80,100,2.21,GL,2022-04-30 04:04:38
59,Launceston,-41.45,147.1667,60.62,53,40,20.71,AU,2022-04-30 04:04:38
60,Carnarvon,-24.8667,113.6333,81.91,43,0,12.75,AU,2022-04-30 04:04:39
61,Nam Som,17.7704,102.1895,85.3,51,85,3.62,TH,2022-04-30 04:04:39
62,Maniitsoq,65.4167,-52.9,9.61,76,45,10.07,GL,2022-04-30 04:04:39
63,Marrakesh,31.6315,-8.0083,59.07,63,0,1.14,MA,2022-04-30 04:03:03
64,Cape Town,-33.9258,18.4232,57.11,91,19,1.01,ZA,2022-04-30 04:01:17
65,Waipawa,-41.4122,175.5153,59.95,61,0,6.02,NZ,2022-04-30 04:04:40
66,Qasigiannguit,68.8193,-51.1922,19.65,83,100,8.9,GL,2022-04-30 04:04:40
67,Cherskiy,68.75,161.3,14.74,86,96,6.64,RU,2022-04-30 04:04:41
68,Punta Arenas,-53.15,-70.9167,38.57,77,95,2.68,CL,2022-04-30 04:04:12
69,Hermanus,-34.4187,19.2345,53.8,81,56,7.09,ZA,2022-04-30 04:04:41
70,Puerto Ayora,-0.7393,-90.3518,71.38,92,55,5.19,EC,2022-04-30 04:03:13
71,Hithadhoo,-0.6,73.0833,85.1,72,55,9.26,MV,2022-04-30 04:04:19
72,Castro,-24.7911,-50.0119,57.06,97,99,8.01,BR,2022-04-30 04:04:42
73,Provideniya,64.3833,-173.3,33.85,89,99,12.35,RU,2022-04-30 04:01:48
74,Fortuna,40.5982,-124.1573,56.66,73,100,0.0,US,2022-04-30 04:01:47
75,Lata,40.1629,-8.3327,55.08,73,0,2.01,PT,2022-04-30 04:04:42
76,Codrington,-38.2667,141.9667,62.26,49,97,19.48,AU,2022-04-30 04:04:43
77,Butaritari,3.0707,172.7902,81.54,77,48,9.15,KI,2022-04-30 04:02:53
78,Qaqortoq,60.7167,-46.0333,36.97,89,99,2.21,GL,2022-04-30 04:04:43
79,Sabha,27.0377,14.4283,70.2,26,0,14.5,LY,2022-04-30 04:04:44
80,Karatuzskoye,53.6072,92.8667,65.12,35,100,5.55,RU,2022-04-30 04:04:44
81,Bluff,-46.6,168.3333,65.8,73,99,8.08,NZ,2022-04-30 04:04:44
82,Hobart,-42.8794,147.3294,60.66,53,40,14.97,AU,2022-04-30 04:00:03
83,Zhezkazgan,47.8043,67.7144,62.58,39,0,6.71,KZ,2022-04-30 04:04:45
84,Beringovskiy,63.05,179.3167,32.2,96,99,15.32,RU,2022-04-30 04:02:47
85,Aksarka,66.5606,67.7975,26.1,90,38,15.5,RU,2022-04-30 04:04:45
86,Cleveland,41.4995,-81.6954,48.65,31,0,9.22,US,2022-04-30 04:04:46
87,Airai,-8.9266,125.4092,77.65,45,79,3.74,TL,2022-04-30 04:04:46
88,Salinopolis,-0.6136,-47.3561,78.26,89,99,8.88,BR,2022-04-30 04:04:46
89,Souillac,-20.5167,57.5167,75.96,71,0,9.82,MU,2022-04-30 04:04:47
90,Vardo,70.3705,31.1107,29.01,64,97,24.47,NO,2022-04-30 04:04:47
91,Tres De Maio,-27.7733,-54.24,57.15,75,44,8.93,BR,2022-04-30 04:04:47
92,New Norfolk,-42.7826,147.0587,60.71,61,51,4.0,AU,2022-04-30 04:04:48
93,Chuka,-0.3332,37.6459,59.13,89,100,4.7,KE,2022-04-30 04:05:03
94,Nara,34.6851,135.8049,63.97,37,5,3.87,JP,2022-04-30 04:02:06
95,Bud,39.447,-86.1758,62.55,67,100,11.83,US,2022-04-30 04:05:04
96,Beni,0.5,29.4667,59.92,99,100,2.62,CD,2022-04-30 04:05:04
97,Russellville,35.2784,-93.1338,74.14,60,0,4.61,US,2022-04-30 04:05:04
98,Stawell,-37.05,142.7667,62.06,41,79,15.12,AU,2022-04-30 04:05:05
99,Jamestown,42.097,-79.2353,44.24,50,0,1.01,US,2022-04-30 04:05:05
100,Yaring,6.8662,101.3689,85.28,68,83,1.43,TH,2022-04-30 04:05:06
101,Pathein,16.7833,94.7333,96.73,39,78,7.38,MM,2022-04-30 04:05:06
102,Marsa Matruh,31.3525,27.2453,63.55,88,1,14.05,EG,2022-04-30 04:05:06
103,Barrow,71.2906,-156.7887,17.62,79,100,14.97,US,2022-04-30 04:04:35
104,Basco,20.4487,121.9702,82.99,70,89,9.35,PH,2022-04-30 04:05:07
105,Zheleznodorozhnyy,55.7503,38.0042,37.22,77,81,9.44,RU,2022-04-30 04:05:07
106,Katsuura,35.1333,140.3,60.82,61,24,19.01,JP,2022-04-30 04:05:08
107,Nome,64.5011,-165.4064,42.17,71,95,11.52,US,2022-04-30 04:01:18
108,Mataura,-46.1927,168.8643,65.48,70,89,2.77,NZ,2022-04-30 04:05:08
109,Caohe,30.2297,115.4335,60.28,81,100,4.12,CN,2022-04-30 04:05:09
110,Bharuch,21.7,72.9667,95.59,27,0,8.46,IN,2022-04-30 04:00:50
111,Yellowknife,62.456,-114.3525,32.56,63,11,8.01,CA,2022-04-30 04:03:44
112,Ixtapa,20.7,-105.2,69.24,56,0,3.02,MX,2022-04-30 04:02:17
113,Acarau,-2.8856,-40.12,78.19,83,100,7.7,BR,2022-04-30 04:05:09
114,Mount Darwin,-16.7725,31.5838,57.02,88,7,1.01,ZW,2022-04-30 04:05:10
115,Belyy Yar,53.6039,91.3903,64.85,31,0,2.24,RU,2022-04-30 04:05:10
116,Itacoatiara,-3.1431,-58.4442,73.78,97,100,3.24,BR,2022-04-30 04:03:43
117,Sarangani,5.4033,125.4636,79.25,81,100,3.53,PH,2022-04-30 04:05:11
118,Agra,27.1833,78.0167,103.62,9,8,12.08,IN,2022-04-30 04:05:11
119,Lobito,-12.3481,13.5456,76.21,88,91,3.04,AO,2022-04-30 04:05:11
120,Arraial Do Cabo,-22.9661,-42.0278,75.11,87,3,9.98,BR,2022-04-30 04:01:25
121,Georgetown,5.4112,100.3354,89.53,70,40,5.75,MY,2022-04-30 04:05:12
122,Auki,-8.7676,160.7034,82.83,75,93,2.48,SB,2022-04-30 04:05:12
123,Evensk,61.95,159.2333,41.54,60,20,10.04,RU,2022-04-30 04:05:13
124,Leshukonskoye,64.8989,45.7622,27.0,78,65,6.2,RU,2022-04-30 04:05:13
125,Ejea De Los Caballeros,42.1263,-1.1372,55.62,89,100,7.85,ES,2022-04-30 04:05:13
126,Balkanabat,39.5108,54.3671,76.55,45,100,2.26,TM,2022-04-30 04:05:14
127,Poum,-20.2333,164.0167,77.32,71,49,10.78,NC,2022-04-30 04:05:14
128,Saint-Francois,46.4154,3.9054,44.04,100,100,3.44,FR,2022-04-30 04:05:15
129,Saint George,37.1041,-113.5841,70.39,17,0,6.91,US,2022-04-30 04:05:14
130,Reus,41.1561,1.1069,60.55,69,0,2.3,ES,2022-04-30 04:05:15
131,Rawalpindi,33.6007,73.0679,89.24,33,3,5.01,PK,2022-04-30 04:01:32
132,Baijiantan,45.6333,85.1833,71.47,12,65,12.95,CN,2022-04-30 04:05:16
133,Ancud,-41.8697,-73.8203,42.58,82,78,1.7,CL,2022-04-30 04:05:16
134,Oruro,-17.9833,-67.15,47.52,72,90,7.14,BO,2022-04-30 04:05:16
135,Ostrovnoy,68.0531,39.5131,21.97,85,100,17.92,RU,2022-04-30 04:05:17
136,Sao Joao Da Barra,-21.6403,-41.0511,71.8,88,2,5.19,BR,2022-04-30 04:05:17
137,Tasiilaq,65.6145,-37.6368,28.38,88,59,7.02,GL,2022-04-30 04:05:17
138,Imeni Poliny Osipenko,52.4201,136.4853,43.45,42,32,9.51,RU,2022-04-30 04:05:33
139,Bandarbeyla,9.4942,50.8122,84.2,74,26,1.88,SO,2022-04-30 04:05:34
140,Semnan,35.5729,53.3971,65.1,55,100,10.47,IR,2022-04-30 04:05:34
141,Deputatskiy,69.3,139.9,22.01,79,34,4.07,RU,2022-04-30 04:05:34
142,Fairbanks,64.8378,-147.7164,57.16,31,0,0.0,US,2022-04-30 04:05:35
143,Shangqiu,34.45,115.65,67.06,39,100,15.97,CN,2022-04-30 04:05:35
144,Kamra,33.7473,73.5111,82.96,24,2,4.61,PK,2022-04-30 04:05:35
145,Panguna,-6.3164,155.4848,75.45,85,56,1.72,PG,2022-04-30 04:05:36
146,Esperance,-33.8667,121.9,65.16,61,23,7.99,AU,2022-04-30 04:05:36
147,Khatanga,71.9667,102.5,16.09,88,99,16.82,RU,2022-04-30 04:05:37
148,Dikson,73.5069,80.5464,18.25,93,100,20.04,RU,2022-04-30 04:05:37
149,Krasnoselkup,65.7,82.4667,22.75,74,4,9.31,RU,2022-04-30 04:05:37
150,Thunder Bay,48.4001,-89.3168,34.32,84,99,6.46,CA,2022-04-30 04:03:22
151,Saskylakh,71.9167,114.0833,32.59,94,100,14.7,RU,2022-04-30 04:03:19
152,Lazaro Cardenas,17.9583,-102.2,75.78,76,8,4.27,MX,2022-04-30 04:05:38
153,Matveyevka,52.15,56.1833,47.39,60,100,10.6,RU,2022-04-30 04:05:38
154,Havelock,34.8791,-76.9013,64.35,82,73,2.86,US,2022-04-30 04:05:39
155,Port Hawkesbury,45.6169,-61.3485,39.18,98,100,5.75,CA,2022-04-30 04:05:39
156,Kanye,-24.9667,25.3327,55.76,75,55,4.03,BW,2022-04-30 04:05:39
157,Adrar,20.5022,-10.0711,70.74,20,18,9.84,MR,2022-04-30 04:05:40
158,Muncar,-8.4333,114.3333,86.05,68,76,4.43,ID,2022-04-30 04:05:40
159,Port Blair,11.6667,92.75,87.85,61,99,3.31,IN,2022-04-30 04:05:40
160,Acapulco,16.8634,-99.8901,80.42,83,20,6.91,MX,2022-04-30 04:03:29
161,Palauig,15.435,119.9045,87.98,62,100,8.03,PH,2022-04-30 04:05:41
162,Cabo San Lucas,22.8909,-109.9124,78.1,62,21,14.76,MX,2022-04-30 04:05:41
163,Talnakh,69.4865,88.3972,16.21,86,81,8.52,RU,2022-04-30 04:05:42
164,Colac,-38.3333,143.5833,56.17,57,84,12.93,AU,2022-04-30 04:05:42
165,Nanortalik,60.1432,-45.2371,37.54,88,82,4.14,GL,2022-04-30 04:05:43
166,Itamaraca,-7.7478,-34.8256,77.05,80,87,7.2,BR,2022-04-30 04:05:43
167,Mahebourg,-20.4081,57.7,78.26,69,2,10.33,MU,2022-04-30 04:04:16
168,Bethel,41.3712,-73.414,49.77,29,0,4.61,US,2022-04-30 04:05:43
169,Hamilton,39.1834,-84.5333,63.45,46,100,11.5,US,2022-04-30 04:05:44
170,Broome,42.2506,-75.833,36.55,70,1,1.01,US,2022-04-30 04:05:44
171,Port Hardy,50.6996,-127.4199,48.38,77,100,16.37,CA,2022-04-30 04:05:45
172,Kaspiyskiy,45.3929,47.3707,57.09,84,100,10.98,RU,2022-04-30 04:05:45
173,Jan Kempdorp,-27.9225,24.8305,50.79,34,1,2.53,ZA,2022-04-30 04:05:45
174,Flinders,-34.5833,150.8552,68.18,71,100,8.01,AU,2022-04-30 04:05:46
175,Marzuq,14.4,46.4667,75.34,52,2,0.36,YE,2022-04-30 04:04:20
176,Sioux Lookout,50.1001,-91.917,36.27,99,100,6.62,CA,2022-04-30 04:05:46
177,Praia Da Vitoria,38.7333,-27.0667,61.75,98,20,11.9,PT,2022-04-30 04:05:46
178,Kokopo,-4.352,152.2633,82.9,69,97,2.62,PG,2022-04-30 04:05:47
179,Gornyy,55.1153,83.9059,65.23,40,100,14.0,RU,2022-04-30 04:05:47
180,Mar Del Plata,-38.0023,-57.5575,45.88,73,0,5.75,AR,2022-04-30 04:05:48
181,Nabire,-3.3667,135.4833,81.28,87,100,3.89,ID,2022-04-30 04:05:48
182,Sitka,57.0531,-135.33,49.89,46,0,3.44,US,2022-04-30 04:05:48
183,Kosh-Agach,50.0,88.6667,48.92,26,56,2.57,RU,2022-04-30 04:05:49
184,Saldanha,-33.0117,17.9442,57.9,84,60,6.62,ZA,2022-04-30 04:06:04
185,Chuy,-33.6971,-53.4616,49.41,77,14,2.75,UY,2022-04-30 04:06:05
186,Magadan,59.5667,150.8,47.53,60,17,4.65,RU,2022-04-30 04:06:05
187,Preeceville,51.95,-102.6677,38.05,93,100,5.59,CA,2022-04-30 04:06:05
188,Nyurba,63.2842,118.3319,44.56,79,95,12.5,RU,2022-04-30 04:06:06
189,Alta Floresta,-9.8756,-56.0861,69.46,94,97,2.06,BR,2022-04-30 04:01:24
190,Ahipara,-35.1667,173.1667,66.49,69,47,10.85,NZ,2022-04-30 04:06:06
191,Namibe,-15.1961,12.1522,72.05,77,35,3.96,AO,2022-04-30 04:06:07
192,Jinchang,38.4953,102.1739,48.33,35,95,5.1,CN,2022-04-30 04:06:07
193,Bredasdorp,-34.5322,20.0403,54.05,87,20,6.98,ZA,2022-04-30 04:02:37
194,Lompoc,34.6391,-120.4579,60.94,77,0,9.22,US,2022-04-30 04:03:33
195,Vestmannaeyjar,63.4427,-20.2734,45.64,82,9,11.12,IS,2022-04-30 04:06:08
196,Khovu-Aksy,51.1333,93.6,57.96,26,52,6.02,RU,2022-04-30 04:06:08
197,Caravelas,-17.7125,-39.2481,73.27,85,0,2.51,BR,2022-04-30 04:06:08
198,San Ramon,37.7799,-121.978,61.27,65,0,8.05,US,2022-04-30 04:05:35
199,Grand Gaube,-20.0064,57.6608,78.39,68,5,4.0,MU,2022-04-30 04:06:09
200,Fuyu,45.1833,124.8167,38.26,84,100,20.71,CN,2022-04-30 04:06:09
201,Kasempa,-13.4584,25.8338,61.36,76,98,4.05,ZM,2022-04-30 04:01:29
202,East London,-33.0153,27.9116,62.42,67,5,15.01,ZA,2022-04-30 04:01:23
203,Kangaatsiaq,68.3065,-53.4641,19.04,74,87,19.98,GL,2022-04-30 04:06:10
204,Wanning,18.8003,110.3967,78.55,85,100,9.1,CN,2022-04-30 04:06:10
205,Nhulunbuy,-12.2333,136.7667,90.21,51,40,12.66,AU,2022-04-30 04:06:11
206,Chancay,-11.5714,-77.2672,66.87,86,94,3.18,PE,2022-04-30 04:06:11
207,Hambantota,6.1241,81.1185,86.34,84,20,6.91,LK,2022-04-30 04:06:12
208,Thompson,55.7435,-97.8558,38.97,93,100,2.57,CA,2022-04-30 04:01:24
209,Novyy Urengoy,66.0833,76.6333,21.34,86,26,12.15,RU,2022-04-30 04:06:12
210,Ibra,22.6906,58.5334,88.9,29,7,4.72,OM,2022-04-30 04:06:12
211,Celestun,20.8667,-90.4,77.7,77,25,13.89,MX,2022-04-30 04:06:13
212,Bambous Virieux,-20.3428,57.7575,78.22,69,4,10.09,MU,2022-04-30 04:01:37
213,Husavik,66.0449,-17.3389,41.97,83,26,3.74,IS,2022-04-30 04:06:13
214,Maralal,1.0968,36.698,57.83,86,86,4.29,KE,2022-04-30 04:06:14
215,Houma,29.5958,-90.7195,69.01,83,0,4.61,US,2022-04-30 04:06:14
216,Srednekolymsk,67.45,153.6833,24.24,77,98,3.96,RU,2022-04-30 04:06:14
217,Balykshi,47.0667,51.8667,55.4,54,40,24.61,KZ,2022-04-30 04:06:15
218,Fez,34.0372,-4.9998,52.05,76,0,11.5,MA,2022-04-30 04:06:15
219,Bacong,9.2464,123.2956,85.89,69,31,10.67,PH,2022-04-30 04:06:16
